parent	node	branch.length	label	bootstrap	N_tips	mrca_id
9058	9059	0.0791430181873772	Int7287	56	429	GWHPACDY009173/158-496|GWHPACEA009211/158-497
9057	9532	0.14000093261820057	Int7289	100	201	GWHPACEV008560/160-496|GLYMA_01G127700_1/173-509
9732	9733	0.5988513839281762	Int7491	100	119	GWHPACEQ075379/167-494|GLYMA_ZH13_13G057600_1_P/483-736
9732	9851	0.6682403239203984	Int7609	100	28	GWHPACEU063965/169-498|GWHPACEM063478/169-498
9878	9879	0.5643001799191277	Int7638	100	25	GWHPACEC061485/180-474|GWHPACES065722/180-501
9903	9904	0.07647602606302209	Int7663	82	159	GWHPACEL051317/1302-1572|GLYMA_ZH13_05G006900_1_P/160-460
10062	10063	0.1788838727393101	Int7822	100	61	GWHPACET054631/201-511|GWHPACEA054664/201-511
10124	10125	0.2613742968856925	Int7884	100	225	GWHPACDZ062569/1401-1723|GWHPACEI065981/179-501
10349	10350	0.23020720792482866	Int8109	100	24	GWHPACEC050626/218-526|GWHPACEA054683/197-453
10349	10373	0.11317230066522738	Int8132	100	118	GWHPACEM053992/204-511|GWHPACEF051107/206-516
10123	10490	0.14455735864381325	Int8249	100	26	GWHPACDY024461/204-527|GWHPACEA024341/204-527
9054	10515	0.4522308345800731	Int8275	100	263	GWHPACDY061438/134-456|GLYMA_ZH13_19G095900_1_P/35-282
10777	10778	0.7232149721568213	Int8539	100	21	GWHPACEU014431/184-491|GWHPACEG014349/184-491
10777	10798	0.46847800650936716	Int8559	100	439	GWHPACEG006488/167-503|GWHPACEJ086552/225-473
9052	11236	0.7791821050479973	Int8998	100	23	GWHPACEA000197/141-405|GWHPACEF036104/142-440
12572	12573	0.4027476302086384	Int9024	100	319	W05_GLYSO_11G030064_1_P/162-476|GWHPACEJ061830/163-474
12572	12891	0.24980304714587004	Int9342	100	189	GWHPACEE023877/147-404|GWHPACEQ024453/164-472
13080	13081	0.9744559874161964	Int9532	100	24	GWHPACEO038430/151-479|GWHPACEA038691/151-479
13080	13104	0.5403952011587241	Int9555	100	167	W05_GLYSO_12G035140_1_P/147-509|GWHPACEA051544/233-561
